 报告日期,2019-09-30,2019-06-30,2019-03-31,2018-12-31,2018-06-30,2018-03-31,2017-12-31,2017-06-30,2016-12-31,2016-06-30,2015-12-31,2015-06-30,2014-12-31,2014-06-30,2013-12-31,2012-12-31,2010-12-31, 
 销售商品、提供劳务收到的现金(万元),955,680,337,2289,1797,1012,8211,3537,1713,595,1121,472,1274,443,840,730,679, 
 客户存款和同业存放款项净增加额(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0, 
 向中央银行借款净增加额(万元,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0, 
 向其他金融机构拆入资金净增加额(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0, 
 收到原保险合同保费取得的现金(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0, 
 收到再保险业务现金净额(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0, 
 保户储金及投资款净增加额(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0, 
 处置交易性金融资产净增加额(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0, 
 收取利息、手续费及佣金的现金(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0, 
 拆入资金净增加额(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0, 
 回购业务资金净增加额(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0, 
 收到的税费返还(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0, 
 收到的其他与经营活动有关的现金(万元),61,15,10,1067,682,91,833,269,2615,1178,1199,247,263,360,156,243,80, 
 经营活动现金流入小计(万元),1016,695,347,3356,2479,1104,9044,3806,4328,1773,2319,718,1537,802,996,972,759, 
 购买商品、接受劳务支付的现金(万元),267,169,67,1047,1016,679,5579,2217,835,472,481,284,18,218,4,--,0, 
 客户贷款及垫款净增加额(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0, 
 存放中央银行和同业款项净增加额(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0, 
 支付原保险合同赔付款项的现金(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0, 
 支付利息、手续费及佣金的现金(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0, 
 支付保单红利的现金(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0, 
 支付给职工以及为职工支付的现金(万元),951,682,390,1941,1229,707,2326,993,868,534,605,116,532,1679,624,576,345, 
 支付的各项税费(万元),39,25,14,107,46,33,120,53,122,43,49,59,45,24,25,45,24, 
 支付的其他与经营活动有关的现金(万元),144,73,45,2303,2114,295,3233,959,6352,891,960,296,840,373,762,320,625, 
 经营活动现金流出小计(万元),1401,950,516,5398,4404,1715,11259,4221,8177,1941,2095,754,1435,784,1414,940,994, 
 经营活动产生的现金流量净额(万元),-385,-255,-169,-2043,-1925,-611,-2215,-415,-3849,-168,224,-36,102,18,-418,32,-236, 
 收回投资所收到的现金(万元),--,--,--,1600,1500,1000,1000,--,--,--,--,--,--,--,--,--,0, 
 取得投资收益所收到的现金(万元),--,--,--,8,--,--,--,--,--,--,--,--,--,--,--,--,0, 
 处置固定资产、无形资产和其他长期资产所收回的现金净额(万元),--,--,--,0,0,--,4,--,--,--,--,--,2,--,--,--,0, 
 处置子公司及其他营业单位收到的现金净额(万元),--,--,--,--,--,--,--,--,--,--,-5,--,--,--,--,--,0, 
 收到的其他与投资活动有关的现金(万元),--,--,--,--,9,9,9,--,--,--,--,--,--,--,--,--,0, 
 减少质押和定期存款所收到的现金(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0, 
